======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=5)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-3, 1]: 320 tournaments
  range [-3, 3]: 360 tournaments
  range [-1, 3]: 344 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 360 tournaments, H range [1, 11], mean H = 7.0
  values (np.int64(-3), np.int64(-1), np.int64(1)): 320 tournaments, H range [3, 5], mean H = 4.5
  values (np.int64(-1), np.int64(1), np.int64(3)): 280 tournaments, H range [9, 15], mean H = 11.6
  values (np.int64(-1), np.int64(3)): 64 tournaments, H range [3, 15], mean H = 7.5

Paley T_5 specifically:
  S_T^2 diagonal: all 4
  S_T^2 off-diagonal: all -1
  S_T^2 differs from -n*I + J!
======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=7)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-5, 1]: 22 tournaments
  range [-5, 3]: 2301 tournaments
  range [-5, 5]: 2076 tournaments
  range [-3, 1]: 126 tournaments
  range [-3, 3]: 3041 tournaments
  range [-3, 5]: 2270 tournaments
  range [-1, 1]: 77 tournaments
  range [-1, 3]: 86 tournaments
  range [1, 1]: 1 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 3036 tournaments, H range [17, 159], mean H = 77.3
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 2240 tournaments, H range [3, 139], mean H = 51.3
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 2081 tournaments, H range [45, 159], mean H = 106.8
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 1937 tournaments, H range [1, 151], mean H = 81.3
  values (np.int64(-3), np.int64(1), np.int64(5)): 126 tournaments, H range [31, 175], mean H = 93.1
  values (np.int64(-1), np.int64(1), np.int64(3)): 86 tournaments, H range [141, 159], mean H = 147.4
  values (np.int64(-3), np.int64(-1), np.int64(1)): 78 tournaments, H range [31, 37], mean H = 35.2
  values (np.int64(-1), np.int64(1)): 77 tournaments, H range [45, 135], mean H = 83.6
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 63 tournaments, H range [9, 129], mean H = 24.7
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3)): 61 tournaments, H range [45, 135], mean H = 114.3
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 60 tournaments, H range [133, 133], mean H = 133.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 52 tournaments, H range [9, 25], mean H = 14.8
  values (np.int64(-3), np.int64(1)): 48 tournaments, H range [9, 93], mean H = 63.5
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1)): 22 tournaments, H range [15, 15], mean H = 15.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(3), np.int64(5)): 19 tournaments, H range [51, 51], mean H = 51.0
  values (np.int64(-5), np.int64(-3), np.int64(1), np.int64(3), np.int64(5)): 8 tournaments, H range [159, 159], mean H = 159.0
  values (np.int64(-3), np.int64(1), np.int64(3)): 3 tournaments, H range [99, 99], mean H = 99.0
  values (np.int64(-3), np.int64(-1), np.int64(3)): 2 tournaments, H range [9, 9], mean H = 9.0
  values (np.int64(1),): 1 tournaments, H range [189, 189], mean H = 189.0

Paley T_7 specifically:
  S_T^2 diagonal: all -6
  S_T^2 off-diagonal: all 1
  CONFIRMED: S_T^2 = -7*I + J

======================================================================
INVESTIGATION 2: TRANSFER MATRIX CARTAN DECOMPOSITION (n=5)
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  189, ||D||=0.0000, D range=(np.float64(0.0), np.float64(0.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
    H=  175, ||D||=21.1660, D range=(np.float64(-4.0), np.float64(4.0))
