========================================================================
PROVING ALL 3-CYCLES HOMOLOGOUS IN TOURNAMENTS
========================================================================

--- LEMMA 1: 3-cycles sharing a vertex ---

n=4:
  Tested 408 pairs sharing a vertex: ALL PASS

n=5:
  FAIL: (0, 4, 1) vs (1, 3, 2), shared={1}
  FAIL: (0, 4, 1) vs (2, 1, 3), shared={1}
  FAIL: (0, 4, 1) vs (3, 2, 1), shared={1}
  Tested 33600 pairs sharing a vertex: 1080 FAILURES

n=6:
  FAIL: (0, 5, 1) vs (1, 3, 2), shared={1}
  FAIL: (0, 5, 1) vs (2, 1, 3), shared={1}
  FAIL: (0, 5, 1) vs (3, 2, 1), shared={1}
  Tested 3809280 pairs sharing a vertex: 77760 FAILURES


--- LEMMA 2: Chain connectivity ---

In a tournament on n >= 4 vertices, any two directed 3-cycles
share at least one vertex (since they live on at most 6 vertices
total, and with n >= 4 there's overlap...

Wait — at n=6, two 3-cycles could use disjoint vertex sets
{0,1,2} and {3,4,5}. But is this possible?
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 5, 3)
  DISJOINT FAIL: (0, 4, 2) vs (1, 5, 3)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 3) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 3) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 4, 1) vs (2, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 5, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 3) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 5, 3)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 4, 3) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 1) vs (2, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 1) vs (3, 5, 4)
  DISJOINT FAIL: (0, 1, 2) vs (3, 5, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 5, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 4) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 4) vs (1, 3, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
